!SESSION 2025-03-28 16:39:07.452 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-28 16:39:28.297
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:47.788
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:47.788
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:47.802
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.087
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.087
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.087
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.088
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.101
!MESSAGE XSCT Command: [setws D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.102
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/SharedData/2023.1/data;D:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.103
!MESSAGE XSCT command with result: [setws D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-28 16:39:55.218
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:59.295
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:40:00.654
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:40:00.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:40:00.674
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.249
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.249
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.250
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.253
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.256
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.283
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.292
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.307
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.307
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.310
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.311
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.325
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.334
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "HelloFpga JTAG-SP2 03SD35A" && level == 0}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.343
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "HelloFpga JTAG-SP2 03SD35A" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.343
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.344
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.345
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.803
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.803
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.874
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:14.874
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:17.883
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:17.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:17.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:17.916
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:17.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:17.929
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==0 && jtag_device_ctx=="jsn-JTAG-SP2-03SD35A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:18.359
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==0 && jtag_device_ctx=="jsn-JTAG-SP2-03SD35A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:18.360
!MESSAGE XSCT Command: [fpga -file D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/PL_CNN/_ide/bitstream/ZYNQ_CORE_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.157
!MESSAGE XSCT command with result: [fpga -file D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/PL_CNN/_ide/bitstream/ZYNQ_CORE_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.186
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.650
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.651
!MESSAGE XSCT Command: [loadhw -hw D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.732
!MESSAGE XSCT command with result: [loadhw -hw D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, ZYNQ_CORE_wrapper_3]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.733
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.734
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.734
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.739
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.740
!MESSAGE XSCT Command: [source D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/PL_CNN/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.741
!MESSAGE XSCT command with result: [source D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/PL_CNN/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.741
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.986
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.987
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.991
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.991
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.996
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:18:21.997
!MESSAGE XSCT Command: [dow D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/PL_CNN/Debug/PL_CNN.elf], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:19:01.540
!MESSAGE XSCT command with result: [dow D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj/PL_CNN/Debug/PL_CNN.elf], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:19:01.540
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:19:01.602
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:19:02.075
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:19:02.092
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:19:02.093
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:19:02.108
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_PL_CNN_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-30 12:19:02.110
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-30 12:19:02.111
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:19:52.691
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-193

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:19:52.706
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-193

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:32.710
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY org.eclipse.tcf 4 0 2025-03-30 12:20:34.829
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-30 12:20:34.829
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-30 12:20:34.829
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:34.875
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:34.876
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.105
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.108
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.109
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.110
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.114
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.124
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.137
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_PL_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-30 12:20:36.138
